Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9
7.95063403586981,1.98063460960226,12.4435253831161,0.000367661285875226,6.83227415821756,0.000273878190726539,3.55601040482353,10695.5693282731,97.94758207
8.06465108485355,1.98247988978396,12.5213004808444,0.000372397293788323,6.909322982753,0.000282453474357204,3.62102779104597,10992.4360127823,97.94758207
8.62169655980423,1.98035449583136,12.9036848523863,0.000376398168195562,7.18283783058847,0.000288095968206288,3.54166428086689,12156.7115377753,97.94758207
8.89531544653641,1.98318006866924,13.0549309986115,0.000396908480183596,7.35086356432016,0.00030520768145513,3.54627743272513,12805.3351053937,97.94758207
8.90854266960324,2.00946768850216,12.9384790182314,0.00038704116722549,7.36017200160657,0.000298607474766003,3.60909410203153,13055.1472792608,98.04939711
9.02285732504221,1.98753174149742,13.1406434740625,0.000383932497630676,7.52379372083045,0.00029983392173167,3.57889383337314,13169.5526516446,98.16385952
8.9247312773219,1.98536734826545,13.0755332505882,0.000386145939164488,7.52655493992795,0.000301763441363332,3.5373976078276,12994.024041968,98.28908463
8.94171685396547,1.9856564652353,13.0842334662315,0.00037667470865833,7.61073401761761,0.000293958665422517,3.44329753988114,13056.3607619664,98.42538882
9.05022280460847,1.99430187346448,13.0860809714988,0.000383663207201794,7.65214216991061,0.000298269634604674,3.49826997076742,13393.7674384396,98.57308034
9.33169357067198,1.98169881110412,13.3486746375809,0.000396765075787686,7.86239624789597,0.000308030274621507,3.38393720269889,14000.6073099705,98.73245902
9.45731990037907,1.98170395698213,13.4281477714628,0.000402569179707214,7.9428075595698,0.000317058368343747,3.40693992593401,14326.9816179871,98.90381609
9.38141036059485,1.97874900862811,13.4555702886111,0.000405250073404512,7.99846213990663,0.000322848199130954,3.38198733375124,14216.0465206627,99.08743402
9.56994044567192,1.97997992838253,13.5826492105485,0.000408603679615256,8.11295528301129,0.000325884701641368,3.36002583006543,14693.7084744063,99.28358632
9.59190279744782,1.97770988970843,13.6359616392182,0.00041071037229763,8.19615479766826,0.000327022184610987,3.35869922957117,14771.871827287,99.49253735
9.769891563367,1.97743453595411,13.717540304758,0.000403115697492203,8.28151400788461,0.000323895438095199,3.37606120835286,15233.8042001574,99.71454217
10.0328579604615,1.97580418922716,13.7779879096888,0.000404863230006119,8.38759090279978,0.000321232745456091,3.38476081823616,15785.7939666786,99.94984642
10.3540441843292,1.95362273334982,14.0816236357466,0.000399146107452726,8.61754200983183,0.000314218502118606,3.30263744514542,16467.098485088,100.1986861
10.2690149701507,1.97537048857302,13.8860285158116,0.000399827229720383,8.56344744420287,0.000322276985369295,3.3882976738726,16418.2580704568,100.4612875
10.6271064443022,1.97180253116909,14.0955066233296,0.000407194641866947,8.69946063728621,0.000326438541662016,3.34291875174359,17219.3142338067,100.737867
10.7477147708719,1.97106390551972,14.1667435591028,0.00041717560030321,8.7797553484639,0.000335832229455573,3.33042168508812,17592.0953494546,101.0286311
10.9444902441306,1.95032271678587,14.4242450420442,0.000425221863431064,8.99385371428052,0.000346019694331052,3.2400063638876,18013.6543463942,101.3337761
10.9045095201119,1.96863001570625,14.36318003326,0.000422856531480792,8.99168628739512,0.000344899896285972,3.25880131292963,18131.759746648,101.6534881
11.2699710435659,1.97244461413813,14.5817709439765,0.000427401147917675,9.16319405700696,0.000349382058365972,3.25236484488255,19068.3993805332,101.9879429
11.3299962561922,1.97296055752532,14.6569807905512,0.00041935411726839,9.25784154998831,0.000340761789692977,3.26160827437841,19287.2828922704,102.337306
11.5872694728505,1.95794427713978,14.8522771457698,0.000429491747198819,9.40269380491853,0.000348199150533173,3.23540232173587,19876.0702612943,102.7017323
11.699331279628,1.96492352364108,14.7756965412245,0.000435376172711078,9.41458904996405,0.000348973119416383,3.23286052332566,20194.5919861487,103.0813662
12.1205813558138,1.96594940442542,14.9848772625671,0.00043801185069846,9.58899502536397,0.000352989672655568,3.20012434067325,21263.9082289069,103.4763417
12.4203542730924,1.96286060594498,15.1856670868873,0.000449432759419205,9.74848595837134,0.000364563781717724,3.22215116491607,22118.1745343067,103.8867818
12.9073288165767,1.96352047829301,15.4310167005945,0.000468993254941874,9.95655534722591,0.000373771449438408,3.18476866448369,23406.6478374407,104.3127991
13.4757639973438,1.96387314234497,15.6991197169588,0.000482290730133798,10.1804217599058,0.000389315667649702,3.16434022240814,24978.5532311052,104.7544953
13.7479136383295,1.96289377028729,15.8970491717594,0.000481287643043491,10.3086546272471,0.000392167351506387,3.13935632658434,25699.1298889854,105.2119613
11.5198427047908,1.98988597298936,14.7506472491196,0.000447070959299503,8.09566941328086,0.00036384135041619,3.09427832803542,18449.8507422951,105.6852774
12.0847692781006,1.98568379093756,15.0283708319931,0.0004842953491655,8.33655255798578,0.000389702304420861,3.13575399897339,19813.4911869071,106.1745129
12.3622136989628,1.98750795829093,15.2101325587513,0.000499685181258445,8.50453885765497,0.000400887316055342,3.14641045343921,20612.6332285811,106.6797264
12.6510722187024,1.97993693053358,15.4669681748329,0.000508258911046777,8.70028989314178,0.000408907238751298,3.1162743656978,21407.9736335882,107.2009656
12.5329605353522,1.98583111338973,15.4099694249499,0.000487914015535136,8.70716777238924,0.00039933998019069,3.10247010515724,21182.8481876016,107.7382675
12.4256935642861,1.98617947444722,15.4143838545175,0.000484621701905526,8.76035062037947,0.000400117199659144,3.11899063611496,21006.4662981756,108.2916583
12.5610506845655,1.98741465230851,15.5067576514762,0.000495542396173698,8.88453747848821,0.000419268947008472,3.12423517474678,21403.4208973937,108.8611533
12.6168215792256,1.99224160754234,15.6438689729942,0.000491124617176093,9.01604658757809,0.00041122929592169,3.13729131622974,21697.8034203126,109.4467572
12.5287584309572,1.99258248184656,15.6553372357085,0.000493393241722689,9.06886131696237,0.000415067077992479,3.12372315113112,21603.3362007288,110.048464
12.5477281296026,1.9887529469592,15.7516197553697,0.000485827777956465,9.18594357331766,0.00041306043806512,3.08003920339187,21783.5228093736,110.6662571
12.5541869341899,1.98947085978208,15.7741262923876,0.000502234444474203,9.26150711148014,0.000430130439724292,3.08173881327956,21877.9145436454,111.3001091
12.72327640442,1.99529540249395,15.9282531405239,0.00050876989457131,9.38829721060723,0.000438496283996288,3.08617895909856,22414.3140573674,111.9499823
12.8446307105509,1.99668808804651,16.0497655775348,0.000521180815821443,9.50525032611413,0.00045660626040885,3.09570189371409,22904.7856496547,112.6158284
13.1517275313783,1.99567299185496,16.0725276683457,0.000522777563900645,9.56914992616123,0.000454733855097552,3.07980662629133,23688.5769380865,113.2975887
13.3531339836821,1.99499253545342,16.0901693651651,0.000515031288453039,9.61596181799523,0.00045001299142935,3.07292484655104,24178.1693284486,113.9951942
13.7813872720261,1.99417101587346,16.263261808626,0.000534520336401391,9.76291349040991,0.000474035133958253,3.08345640293137,25350.6915694321,114.7085656
14.1058186582141,1.99630473896346,16.3261439950324,0.000521603440012859,9.84843780154391,0.000456597804134952,3.07278489357676,26081.6501483687,115.4376137
14.4579708259972,1.99679445912478,16.4178475352129,0.000535315588590899,9.94932529212045,0.000466034353007318,3.08519604856266,26984.6517548026,116.1822389
14.5448675994763,1.998320686107,16.419946381008,0.000528649831576218,10.0026816679085,0.000467266330057067,3.08397104087119,27325.2417058187,116.942332
14.8508449880364,1.99920617407137,16.4894536421921,0.000524525252858733,10.110247023026,0.000464560930413101,3.0587016020477,28103.0183452422,117.7177737
15.1273697535947,1.99815036350698,16.5773912520996,0.00051868173725027,10.20419143794,0.000441160565294306,3.06659276642283,28800.7661952727,118.5084351
15.3470826601616,1.99280814439637,16.6489596220199,0.000536650916963126,10.2891399168873,0.000462061193395619,3.05178780741,29349.2517576796,119.3141778
15.6212747165599,1.99162722768088,16.7348110190843,0.000553199617955038,10.3822979745185,0.000478974588828139,3.05142870770361,30070.1988355718,120.1348537
15.8147155549733,1.97885554109268,16.8326599522891,0.000562343970730135,10.4988480442085,0.000490560478449664,3.03383008898929,30656.6041926043,120.9703056
15.6794222871658,1.97619954810373,16.7428339453103,0.000563115441181061,10.502930761097,0.000504898927530931,2.99734813043134,30322.5020586815,121.8203669
16.0761251137748,1.95672166503016,17.0887434356217,0.000588530718850267,10.7448706015276,0.000534202516111536,2.96406716556241,31404.0198551066,122.6848622
15.9532944825265,1.97023441539079,16.9694965959043,0.000571228466548725,10.7294394410494,0.000526106693202533,2.96595684260228,31333.0948767322,123.5636069
16.0668684826358,1.96899168366557,17.0190409347854,0.000568264662237824,10.8050859786649,0.000514048958271056,2.94428742326895,31706.5956084915,124.4564079
16.5784880680409,1.96859034593174,17.2603566169901,0.000571082417712014,10.9981043118545,0.000506232982470246,2.947388973813,33232.2639611228,125.3630635
17.2299051116156,1.97108663423855,17.5514427599507,0.000549880777307544,11.2219827324512,0.000489149293941181,2.95996664043631,35383.719891257,126.2833633
17.6043402696241,1.97447880134929,17.735008889961,0.000562319823362281,11.3711601265144,0.000493822882134308,2.96418942758626,36633.1275446427,127.2170889
17.9899230723773,1.9753605202794,17.8851334655659,0.000573084756173835,11.4979531825166,0.000495360634448374,2.94927819944846,37887.2882301669,128.1640137
16.004056760653,1.98313719767585,17.0923358754767,0.000558341869189754,9.93350730940625,0.000497992402146834,2.83734475839007,30378.7811103714,129.1239033
17.3108417606923,1.98089734794446,17.5570335206995,0.000574230194593146,10.2603653060314,0.000502871614382584,2.87599519031723,34103.9081175365,130.0965154
17.971486516869,1.97725907820147,17.8573225969179,0.000587093823235295,10.477582284245,0.000533022060052493,2.86065885067709,36057.1415510458,131.0816002
18.4634039442122,1.97355975722737,18.0830804583847,0.000606467345583109,10.6713133069053,0.000538940353832966,2.85672251777924,37625.2656046149,132.0789007
19.3247093029491,1.97158207805166,18.4434983303091,0.000648790062552111,10.9270366841587,0.000562772358120842,2.86071363967968,40112.2598538957,133.0881525
20.6425561975277,1.96640592433612,19.0839354032834,0.000721222697002147,11.3772301302641,0.000612813390435391,2.84589383985712,44469.3975790599,134.1090844
21.9764731349004,1.96524286602203,19.6728922748369,0.000761473860708989,11.725691412572,0.000660615395041301,2.825015944886,48870.2160204649,135.1414183
22.4468652673344,1.96787444414745,20.0020164416707,0.000777083119140742,11.9212985437759,0.000686806014089034,2.8095441309816,50519.0338460406,136.1848696
21.2887892838057,2.00596204742066,19.4063391370603,0.000753770981626621,11.6151004528039,0.000678607861981884,2.8463780084978,47457.9848876142,137.2391473
22.002272784553,1.97081315262322,20.0059068900556,0.000811883266191686,11.9697544106356,0.000748142379689646,2.79777859497755,49327.4590739489,138.3039542
20.7271097032893,1.97071923437308,19.5863889020165,0.0008334613028494,11.7275868261604,0.000734615027397193,2.79707581105484,45237.092707471,139.3789872
20.7267274835402,1.96989082734222,19.5908809083767,0.000878842416653274,11.7810630301246,0.000739308230567305,2.79299083629991,45246.9746983746,140.4639374
21.0283596218423,1.94094440366154,19.8874599942722,0.000875724543119637,12.0037376227946,0.000752222571585726,2.75051400444382,46174.2462727067,141.5584906
20.8854066866542,1.964156763638,19.7158692746559,0.000872830437224339,11.9323560784629,0.000750085142765306,2.76389894995862,46121.0901658601,142.6623269
20.2900708257775,1.96319543744102,19.5418516946125,0.000870970110444458,11.8324326395957,0.000774440557490043,2.77157841346065,44345.6373448053,143.7751217
20.6793427403452,1.96339193553468,19.7048328333423,0.0008544275649542,11.9791602605311,0.0007548825300441,2.76381431747049,45648.5628883344,144.8965453
20.9658674334188,1.96765304917309,19.8136278595646,0.000888290397483943,12.0872827132405,0.000769124133922192,2.78353366549281,46598.1914193843,146.0262635
21.1040232605492,1.96768074245366,19.8955397135765,0.000908186549793757,12.1718016508634,0.000791323750736586,2.78958096842809,47309.0831970912,147.1639376
21.5538097355275,1.97043941090863,20.0281442697453,0.000907673863413158,12.3205639676078,0.000796486859252507,2.78729484492452,48845.9207853083,148.3092247
22.3827328197341,1.96690615070592,20.2807839235014,0.00090430706898091,12.5589632952982,0.000794323978143241,2.73724664238169,51639.5923042674,149.461778
22.3645118399668,1.96757973137578,20.233710697716,0.000891418135349754,12.5792013115632,0.000786012021324054,2.73219479457452,51567.4931826716,150.621247
22.4225561482988,1.96902304085021,20.2388595784005,0.000885907398796453,12.6403229540543,0.000791343387082366,2.75387131192839,51794.3955386374,151.7872777
22.1998083645347,1.97152705733588,20.1330122988876,0.000907815230085184,12.6064044883127,0.000808751850234809,2.75711123351651,51062.2664807669,152.9595127
22.6091547186319,1.97296192275024,20.2769658934663,0.00089663167693435,12.7314204165997,0.000795048424135285,2.75262790865032,52476.0453184415,154.1375919
22.600378154356,1.97689165795937,20.2386029133407,0.000975296351404444,12.7449143274227,0.000883206174086176,2.73349644938632,52559.8386569208,155.321152
22.3487438114703,1.97530973628897,20.115377426296,0.000940473799128588,12.6997952982982,0.000867039382957439,2.72796976770187,51545.7722905933,156.5098275
21.9936575793374,1.97517925849288,20.0152646336672,0.000984720579811077,12.6791760191782,0.000901907179068225,2.72801810813205,50359.9480496712,157.7032503
22.4166473107092,1.94996575331736,20.3925060309136,0.00103672774036251,12.9385677799246,0.000961973717729324,2.66336357428119,51378.1587848383,158.9010505
22.0837811468771,1.97472091109551,20.1066920546062,0.0010769316389886,12.7872342011749,0.000997955228478067,2.71415128748333,50622.5391208395,160.1028562
23.1275004286747,1.97547192094236,20.5372693024608,0.00114169168361533,13.1182683369466,0.00104720181641821,2.7009848013199,54166.5611748578,161.3082938
23.0890603695638,1.97998949625893,20.5349969643399,0.00106340625417405,13.1552971732647,0.000973408190032325,2.70457993253841,54155.3221585485,162.5169886
22.5580053132075,1.9842884995823,20.3196606620271,0.00102271787446467,13.0705509100643,0.00094447263570664,2.71545044586501,52409.468017089,163.7285644
18.6586302727563,2.02521903904731,19.0468519012646,0.000930309354257216,9.83920654220625,0.000863294066055665,2.70896582937738,35974.4612140389,164.9426445
19.4780072981067,2.02144835806519,19.3770388482653,0.000962584459443167,10.0876373447208,0.000873658383712049,2.7021695478647,38416.6581244729,166.1588513
19.9199805066911,2.02042014060805,19.5434159751964,0.00101418924937545,10.2533980594218,0.000935774845467523,2.69629202939374,40012.7312165538,167.3768067
20.5332605352016,2.01694467341722,19.8478802997859,0.00109339301391863,10.4559319950036,0.00105117286643469,2.69252617756428,42075.3941587139,168.5961328
20.385952684551,2.05346696724079,19.555969492635,0.00107679925953083,10.363750446263,0.00103125341870158,2.74130771736972,42188.863425736,169.8164512
21.5965471778049,2.01631360263917,20.2607944530556,0.00114753919650156,10.8319103233558,0.00108988224772302,2.67847150422702,45565.0445340016,171.0373842
22.0113296604254,2.01256400802594,20.4400349308307,0.00118791358032082,10.9757032487459,0.00112650096886153,2.68130505192439,47043.7186861088,172.2585545
22.8281525475274,2.00958326227523,20.8431312362924,0.0013111525624132,11.254556664329,0.0012306511140791,2.66309194838253,49897.1105913478,173.4795854
23.7461325706893,1.99027549482068,21.3382605159287,0.00124092956798209,11.5585689711235,0.00117192732876899,2.63547540389522,52557.8165470675,174.7001014
22.9017682105863,2.00645290833915,20.9024922164997,0.00102327081613966,11.3350975919168,0.000941715936677817,2.66600399097197,50155.3010802511,175.9197281
22.5449580184189,2.01230234080608,20.716683364561,0.00103124604809066,11.2789281495361,0.000985303063079949,2.67751319523084,49114.7600254172,177.1380923
21.9414395327558,2.02620127936979,20.4849297644539,0.00101006679006068,11.2080875981442,0.000942175153907926,2.67800421979013,47478.7112768408,178.3548229
20.705728899585,2.02958396550617,19.994110848246,0.000961663769545648,10.951782249461,0.000883019840465657,2.69692463671747,43566.5819810066,179.5695503
20.483621849906,2.02613562450584,19.9124580793872,0.000959189859692461,10.9749701729434,0.00090670769502392,2.68725862743287,42867.5773302247,180.7819071
20.9891039624535,2.02010719941531,20.1183160434635,0.000977229650184827,11.1580625345976,0.000927508149497329,2.66197753529038,44511.4487417521,181.9915282
21.2136360913971,2.01565860407592,20.2500891457297,0.000975880235799364,11.2899171220156,0.000959413239406438,2.65365786243937,45252.7632409519,183.1980513
21.157355017704,2.00970135426925,20.2557635915326,0.000973764446846632,11.3430122391914,0.000961166520719516,2.65325473576963,45046.5099843337,184.4011164
20.7622626391305,1.99728484292239,20.0164853350834,0.000883086374350466,11.293845484902,0.00081695770530883,2.63074996318808,43971.9642228253,185.6003667
19.9460615200374,1.98773782218661,19.8126114444385,0.000787552595935795,11.1690730924448,0.000764198703683858,2.61786638253011,41385.0155350852,186.7954486
18.2571643677344,2.00100128473784,19.0586840508207,0.000811807306349911,10.7783560802085,0.000790382223026623,2.60678494536984,36748.1369678644,187.9860118
15.4440029693863,2.00463271165561,17.7462778132893,0.000783031948148326,10.0269967637396,0.00077333324587085,2.59610715049837,28787.1133559332,189.1717095
13.8323596444125,1.99772049130735,16.9852742250231,0.000779524278463563,9.61191360002864,0.000771440308737559,2.60762662056142,24309.9898787514,190.352199
13.0886566864118,2.00014510096603,16.5152788798081,0.000793638196002251,9.41666717391891,0.000781194507174623,2.62337110798934,22449.486546042,191.5271412
13.1147398373695,1.99881500410058,16.5290914224808,0.00073874379564071,9.48272539219764,0.00072691287501175,2.63215979027732,22505.9093875061,192.6962013
13.2810239448259,2.00294705325638,16.5719262297649,0.000701838263903487,9.56828331223518,0.000689152647310102,2.64618916363386,22977.1331840745,193.8590491
13.473580808596,2.00374753248522,16.6802065426585,0.000687720576835289,9.67297556237863,0.000676880676734129,2.65480048846237,23497.2803620474,195.0153586
13.7935008931671,2.00131592853934,16.8120384248243,0.000653801799701541,9.80935321349662,0.000643981585572986,2.63587174009675,24391.1810466103,196.1648089
0.03536872305387,2.75481134516747,0.40085729872291,0.00012386420003297,0.705132041852762,0.000118316719440501,8.84445227720004,3.00998423396546,32.31711361
0.0776622808928879,3.02263915828275,1.02815086403276,0.000154512366046153,1.02409504590533,0.000145901281299609,3.53086794061146,10.7909439855603,37.914879
0.21195836354296,3.07331745297854,1.7760923539755,0.000195001558602121,1.83398800758283,0.000183425995292777,3.81297993156819,53.1605985084534,43.08790971
0.276827712861165,3.10254792606301,2.10492034233049,0.000209136971417598,2.02451409004463,0.000196177941262522,3.68162273657602,78.5374832200749,47.8590723
0.243556244101104,3.01693604768048,2.83138411458925,0.000169486652482713,1.15025462307002,0.000144809887242188,3.49782304040907,53.1343028405828,52.25032922
0.270882441071255,2.9493527525848,2.93066784862415,0.000158055228882406,1.19219056322711,0.000138883663580778,3.55555199419211,63.2349764603875,56.28276562
0.299657327278496,3.00670805523884,3.01691001524932,0.000160382795101949,1.27442709541333,0.000140578108808995,3.5076366589902,74.8908679758722,59.97661561
0.317491080144774,2.94677036317333,3.09458890127054,0.000162705083987171,1.36113366246198,0.00014779116394625,3.50554932345569,83.9435345019004,63.3512879
0.352144341973068,2.4275110273066,2.71092382217893,0.000144394149870983,2.00176397617281,0.00013102587015185,3.4112986294296,111.677026128045,66.4253909
0.358049898175744,2.48497493890663,2.68930459785867,0.000138062067437691,1.99514214262223,0.000124190094003505,3.48133177019818,115.122305622256,69.21675719
0.385257608086262,2.51233002907333,2.76873617563622,0.000135839049276628,2.08258401512971,0.000119652820786908,3.53423441457872,130.057248623204,71.74246752
0.419887683503505,2.54780288271936,2.85931572842844,0.000138486671841889,2.19074907759188,0.000123964324541532,3.55967101281693,148.453559939794,74.01887416
0.317864312264163,3.03820109161097,4.79126845487999,0.000142589463308568,1.23824768589064,0.000130215138437181,3.64378540084287,79.4554459091498,76.06162381
0.366190736044898,3.01966995007102,6.02676274870654,0.000139331071544361,1.23249814825809,0.00012845698268815,3.65291090889786,95.7508506250694,77.88567991
0.400029710020081,3.01917606086368,7.16977697138997,0.000146342586679075,1.31068434938198,0.000132638130397469,3.68241719450345,111.806365661996,79.50534445
0.418552740317552,3.02182024834433,8.26441219653519,0.000143980400498221,1.38571630691176,0.000133270991664266,3.68818988961709,121.808057725963,80.93427925
0.441327208566004,3.02661114255844,9.35274422946134,0.000146054885319524,1.44510676124096,0.000135779795149866,3.69977123915485,133.276861113392,82.18552678
0.45054520590717,3.01766931632757,10.3942964359745,0.000146178366191518,1.49864433709856,0.000134279532832313,3.73580379125898,139.235643241073,83.27153045
0.462199300962222,3.01597403838889,11.4393093812466,0.00014652154702032,1.54882678739309,0.000133149043163952,3.73587111736682,145.054836000224,84.20415441
0.48882711013717,3.00348123073769,12.4832851493648,0.000145244190525762,1.62118254838032,0.000131848800880385,3.73864100555503,160.138381117864,84.99470288
0.317596901956218,2.33411658562513,3.09082804931255,0.000169919774666376,0.427653346046766,0.000155341835861769,3.52242680438728,47.3536093185629,85.653939
0.390162145852325,2.38798259982613,3.50253853917856,0.000170158120104668,0.471081910311978,0.000155226780721497,3.56363583521471,68.6889460392242,86.19210327
0.41678675941297,2.38942157997837,3.62753172888509,0.000175069310793704,0.546897151183238,0.000156751189724703,3.63827314398834,79.4123655295261,86.61893145
0.437299972854239,2.38749288933304,3.77970039125453,0.000170151764936829,0.634605202726455,0.000153834455964456,3.67854483245246,89.9080498792787,86.94367205
0.473282215430812,2.33808450531701,3.95956176234147,0.000170466612617378,0.735284137830231,0.000152928890177944,3.65542151572644,105.831855503492,87.17510345
0.511521634584734,2.33365845645987,4.1023099586673,0.000171293029161236,0.81952177844762,0.000153583754013375,3.71021127532147,122.629723811807,87.32155046
0.503935001414563,2.34405072546032,4.15833369259929,0.000170308587308467,0.859637398671025,0.000152280514237428,3.71160401540219,124.499957974565,87.39090058
0.520795242993214,2.31921614471441,4.24464990272286,0.00017287153058521,0.914910523287146,0.00015392590787442,3.73488966661441,133.094293082966,87.39090058
0.53392651187597,2.29797762952695,4.36620369676819,0.000176885673401898,0.976742674059594,0.00015546433481922,3.71400193865351,141.899439801677,87.39090058
0.562553256385707,2.2967237771424,4.48139124039576,0.000180631461487154,1.05674515563189,0.000159534320052618,3.75664938941234,156.583138124584,87.39090058
0.570134263663477,2.27948142950518,4.57000132823948,0.000182376276730243,1.12250069607052,0.000160899093328215,3.76512201920006,164.556745896104,87.39090058
0.567160183994265,2.25634575818715,4.61704818176835,0.000185401215502907,1.14109061021716,0.000163802306807175,3.77039182646657,164.270921020916,87.39090058
0.927296887132598,2.48590982031157,4.23652836102823,0.000181542336043503,3.2986689662095,0.000135645808809434,3.86134961598892,498.276028873823,87.39090058
0.817048544886773,2.46626071962659,3.89573852666923,0.000168806257914999,3.10010337402602,0.000131926510556372,3.90386330890867,411.309057719349,87.39090058
0.809016797966098,2.41564419433635,3.85150186515201,0.000181584449608931,3.14712659291287,0.000140039488989433,3.8795887252747,406.768310678921,87.39090058
0.844455230695208,2.38076978882834,3.90596353676906,0.000179026434838171,3.23665169124024,0.000138650834892951,3.93592515538729,431.482554317705,87.39090058
0.887509685717143,2.37122099555293,3.9930179491395,0.000174411176970288,3.32012401348243,0.000135053789963092,3.87505652455343,467.106745679679,87.39090058
0.893115744577431,2.33508582984473,3.99556515108623,0.000174835608134636,3.38350440611103,0.000134787708000396,3.94471995495704,471.925990640582,87.39090058
0.918715992682466,2.31035961834294,4.05208818791273,0.00018411425938856,3.46633774637989,0.000142357928925759,3.9339916699887,494.528657657854,87.39090058
0.942290034566554,2.29319151348524,4.0746670059984,0.000193717436660607,3.52932577673494,0.000152139004555863,3.97215468477734,512.542242712137,87.39090058
0.984411559527744,2.27052847710225,4.14735945809008,0.000195867465320408,3.62503832442475,0.000152994666715348,4.01223063856368,549.132497865313,87.39090058
0.995065893063351,2.23923734256543,4.18152362992117,0.000185085638943931,3.6911614734112,0.000142431839709221,4.00821224294709,560.079903546576,87.39090058
1.02149774688095,2.23243775445754,4.2206219425347,0.000182758549855283,3.75059299076941,0.000139508533238374,4.05781979965239,581.410850389304,87.39090058
1.0667326674062,2.2117748691603,4.2965725699736,0.000193956825884992,3.83611658012172,0.00014913984431039,4.04857221131267,622.105725817509,87.39090058
1.08115225417454,2.19019709680902,4.35878516222396,0.00020668231445932,3.91047856872206,0.000160430295961171,4.06380652293075,634.153943247246,87.39090058
1.10682345798865,2.1800017939888,4.39046357930078,0.000195535763447918,3.97988238084811,0.00014993394533245,4.05945625296027,658.328514442178,87.39090058
1.15217415747423,2.17638453687627,4.46608333561615,0.000198433562343054,4.06366197781126,0.000151506012966253,4.13082901953438,699.431219517009,87.39090058
1.168082149431,2.16149114418958,4.47894429659791,0.000201920696303936,4.13387128373907,0.000153518855439556,4.12238328721431,713.686978624281,87.39090058
1.19408405282291,2.14028106149056,4.53131977404738,0.000208659608598244,4.20350816979296,0.000160044352325455,4.1193811787599,737.548201437591,87.39090058
1.21037269011846,2.13073219494445,4.56334508479219,0.000213898024878459,4.26426150229386,0.000164393956862113,4.17433177678372,755.618069953606,87.39090058
1.25181695155089,2.12395336206769,4.63148342028274,0.000210794409679906,4.3551544732146,0.000161259737736934,4.19727066419397,794.868405450399,87.39090058
1.27381771799368,2.10848224356301,4.65374728544892,0.00019841909966818,4.42179948150818,0.000149629035997747,4.19767826934503,817.650772611295,87.39090058
1.3005294377705,2.11616275971332,4.71352177166558,0.000198018061972703,4.50847952418542,0.000146333991540461,4.19983491245057,843.988552220183,87.39090058
1.35779273564156,2.10549970931245,4.77950058616644,0.000211114720122615,4.59434232121925,0.000158204012115624,4.23939273302136,899.127365931433,87.39090058
1.37164298954562,2.12238561899796,4.81891565391143,0.000221087682615281,4.65496647871392,0.000168566045236394,4.23065283694652,914.095455164105,87.39090058
1.38345722210633,2.09974677460244,4.81802458732173,0.000214836818567557,4.71062766792288,0.000162114845741809,4.21309290601353,923.303617985833,87.39090058
1.43322990906259,2.09413401860567,4.89886353908563,0.000207781969180502,4.80285740165275,0.000152912504209495,4.22765121357043,975.006385473196,87.39090058
1.43686699645258,2.08920484157663,4.90323172980374,0.000205771490369692,4.8573936376084,0.000151510831492466,4.2534604974922,982.406210424249,87.39090058
1.47454086398243,2.07896552237985,4.96517304604831,0.000219463931164709,4.94427841074943,0.00016242010472159,4.29709107348217,1019.1932766979,87.39090058
1.51948343207599,2.07237759205124,5.01563258950555,0.00022565546827409,5.03134279760712,0.000169204898867381,4.32970897816062,1067.82295289072,87.39090058
1.56509372442847,2.0728837477999,5.09973325454912,0.000222656739336755,5.1121993119308,0.000165475625011397,4.37715143656814,1115.18053287569,87.39090058
1.56672728173004,2.07717845911455,5.08644302839003,0.000212618038242592,5.15138699642387,0.000155969424171647,4.41079553103014,1119.09707297368,87.39090058
1.59874251556546,2.06824902789398,5.14112391451089,0.000215402578355895,5.20994414291969,0.000156917194786001,4.36305061261738,1152.64807635682,87.39090058
1.61225729259704,2.0487066968225,5.16587664627498,0.000222906479993797,5.27418913629584,0.000164443010122848,4.35417833761149,1168.14162603549,87.39090058
1.21939592952926,2.07412263912488,5.03761221976748,0.000217990227807759,3.0787468717178,0.000167613519792829,4.25040281331881,675.411035761744,87.39090058
1.29551461211883,2.07712228625138,5.13186582985171,0.000217239077466202,3.13765630530369,0.000166335078542624,4.37554872558059,734.417952135851,87.39090058
1.30995730271157,2.05950057859354,5.14188742586003,0.00022341363007574,3.19692762113331,0.000171153988137599,4.43844954744474,751.382236031794,87.39090058
1.31518557092468,2.07561080577018,5.13940428493839,0.000230072317326435,3.2564370290242,0.000178520852058255,4.42171015911585,760.915073534421,87.39090058
1.35482300622383,2.07636917568236,5.22068390796731,0.00023417237495609,3.34829142771107,0.000182341800139603,4.45371979177153,800.058268347412,87.39090058
1.39200421527525,2.09140344567619,5.25344134442588,0.000236055052315669,3.44007241181141,0.000184571523129262,4.45403338074897,837.603754274074,87.39090058
1.42943303802258,2.10006311857168,5.31172577606457,0.000231356666742699,3.53147717081404,0.000178361406108151,4.48102332687172,874.986205567579,87.39090058
1.46835090427029,2.08783819618656,5.35721639339777,0.000226683405779251,3.60342835244848,0.000172954720572262,4.49759163154275,911.50356167645,87.39090058
1.50767700937875,2.09271145483619,5.43168138256159,0.00022591531550344,3.69202131471924,0.000170345993744639,4.4941389045902,955.591092409252,87.39090058
